Step 1/5 : FROM python:3.7
 ---> 5b86e11778a2
Step 2/5 : COPY requirements.txt /requirements.txt
 ---> Using cache
 ---> 94019b69a5bc
Step 3/5 : RUN pip3 install -r requirements.txt
 ---> Using cache
 ---> ce97d2620011
Step 4/5 : COPY . .
 ---> a2c057b4ac9c
Step 5/5 : ENTRYPOINT gunicorn --worker-class eventlet -w 1 -b 0.0.0.0:8000 app:app
 ---> Running in a0080b6b6e1e
Removing intermediate container a0080b6b6e1e
 ---> 14e2b0815cf4

Successfully built 14e2b0815cf4
Successfully tagged ttm:latest
Attaching to talk-to-me-backend_mongo_1, talk-to-me-backend_mongo-express_1, talk-to-me-backend_app_1
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:16.775+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:16.777+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.1","gitVersion":"ad91a93a5a31e175f5cbf8c69561e788bbc55ce1","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:16.777+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:16.777+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:16.778+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:16.778+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[33mmongo-express_1  |[0m Mongo Express server listening at http://0.0.0.0:8081
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:16.778+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3413M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:17.553+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1604941997:553305][1:0x7f14f5932a80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 2 through 3"}}
[33mmongo-express_1  |[0m Database connected
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:17.604+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1604941997:604545][1:0x7f14f5932a80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 3 through 3"}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:17.673+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1604941997:673350][1:0x7f14f5932a80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Main recovery loop: starting at 2/8192 to 3/256"}}
[33mmongo-express_1  |[0m Admin Database connected
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:17.758+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1604941997:758091][1:0x7f14f5932a80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 2 through 3"}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:17.849+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1604941997:849581][1:0x7f14f5932a80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 3 through 3"}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:17.903+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1604941997:903696][1:0x7f14f5932a80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:17.903+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1604941997:903752][1:0x7f14f5932a80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:17.935+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1157}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:17.935+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:17.938+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:17.957+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:17.961+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:17.965+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:17.965+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:17.965+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:18.029+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53782","connectionId":1,"connectionCount":1}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:18.030+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.18.0.3:53782","connectionId":1,"connectionCount":0}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:18.505+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53784","connectionId":2,"connectionCount":1}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:18.513+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.18.0.3:53784","client":"conn2","doc":{"driver":{"name":"nodejs","version":"2.2.24"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"4.15.0-122-generic"},"platform":"Node.js v12.19.0, LE, mongodb-core: 2.1.8"}}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:18.895+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn2","msg":"Successful authentication","attr":{"mechanism":"SCRAM-SHA-1","principalName":"twmadmin","authenticationDatabase":"admin","client":"172.18.0.3:53784"}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:18.902+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53790","connectionId":3,"connectionCount":2}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:18.980+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn3","msg":"Successful authentication","attr":{"mechanism":"SCRAM-SHA-1","principalName":"twmadmin","authenticationDatabase":"admin","client":"172.18.0.3:53790"}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:18.982+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:53794","connectionId":4,"connectionCount":3}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:19.043+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn4","msg":"Successful authentication","attr":{"mechanism":"SCRAM-SHA-1","principalName":"twmadmin","authenticationDatabase":"admin","client":"172.18.0.3:53794"}}
[36mapp_1            |[0m [2020-11-09 17:13:19 +0000] [6] [INFO] Starting gunicorn 20.0.4
[36mapp_1            |[0m [2020-11-09 17:13:19 +0000] [6] [INFO] Listening at: http://0.0.0.0:8000 (6)
[36mapp_1            |[0m [2020-11-09 17:13:19 +0000] [6] [INFO] Using worker: eventlet
[36mapp_1            |[0m [2020-11-09 17:13:19 +0000] [9] [INFO] Booting worker with pid: 9
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:19.963+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.4:33286","connectionId":5,"connectionCount":4}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:19.964+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.18.0.4:33286","client":"conn5","doc":{"driver":{"name":"PyMongo","version":"3.11.0"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"4.15.0-122-generic"},"platform":"CPython 3.7.9.final.0"}}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:19.973+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.4:33288","connectionId":6,"connectionCount":5}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:19.974+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.18.0.4:33288","client":"conn6","doc":{"driver":{"name":"PyMongo","version":"3.11.0"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"4.15.0-122-generic"},"platform":"CPython 3.7.9.final.0"}}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:22.611+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.4:33308","connectionId":7,"connectionCount":6}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:22.611+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"172.18.0.4:33308","client":"conn7","doc":{"driver":{"name":"PyMongo","version":"3.11.0"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"4.15.0-122-generic"},"platform":"CPython 3.7.9.final.0"}}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:22.626+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn7","msg":"Successful authentication","attr":{"mechanism":"SCRAM-SHA-256","principalName":"twmadmin","authenticationDatabase":"admin","client":"172.18.0.4:33308"}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:18:49.966+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn7","msg":"createCollection","attr":{"namespace":"db.rooms","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"ec0b453d-f179-4982-90a1-376671155ffa"}},"options":{}}}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:18:50.010+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn7","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"db.rooms","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
